,Original,Descriptive,Situational,Atmospheric,Metadata,Contextual
0,"The low quality recording features an electro song that consists of a punchy kick, shimmering hi hats, echoing stuttering vocal, punchy snare and synth down sweep. It sounds energetic and exciting.","The high quality recording features a whispy female vocal line, mystical harp noises, paired with a growling electric guitar. It sounds energetic and exciting.",None,"The low quality recording features an electro song that consists of a punchy kick, shimmering hi hats, echoing stuttering vocal, punchy snare and synth down sweep. This mix is a tranquil and soothing piece.",None,None
1,"The low quality recording features a traditional song that consists of a passionate woodwind melody played over wooden percussive elements. It sounds soulful, passionate and emotional, even though the recording is in mono and noisy.","The experimental piece features a chaotic guitar riff over an ambient electronic soundscape, contrasting brass cacophonies, metal clatter, surround sound production, scratchy textures throughout. The song feels soulful, passionate and emotional, even though the recording is in mono and noisy.",None,"The low quality recording features a traditional song that consists of a passionate woodwind melody played over wooden percussive elements. It sounds soulful, passionate and emotional, even though the recording is in mono and noisy. The song feels anachronistic and whimsical, with a sense of detached observation.","The high quality recording features a pop song that consists of a passionate woodwind melody played over wooden percussive elements. It sounds soulful, passionate and emotional, even though the recording is in stereo and clean.",None
2,"The low quality recording features a loud, gliding synth bass, muffled snare and kick hits, tinny hi hats and shimmering ride cymbals. There is a busy line sound effect and its rhythm is offbeat relative to the song. It sounds generic - like a song from a video game.","The song features a serene flute melody, with soft, echoing drum beats, gentle tinkling bells, ethereal wind chimes, soothing nature sounds, and a calm flow. This gives an entirely different vibe to the original upbeat, electronic tempo.",None,None,None,"The low quality recording features a loud, gliding synth bass, muffled snare and kick hits, tinny hi hats and shimmering ride cymbals. There is a busy line sound effect and its rhythm is offbeat relative to the song. “It sounds generic — like background music playing in a dentist’s waiting room."
3,This is a British hip-hop music piece. There is a male vocal rapping in the lead. The beat in the background has its main melody being played by the acoustic guitar. A faint bass sound can be heard in the background. The rhythm is provided by an electronic drum beat. The atmosphere is hip and the sound is urban. This piece could be used in the soundtrack of a teenage drama movie that takes place in Great Britain.,This is a British hip-hop music piece. There is a female vocal crooning in the background. The beat in the background has its main melody being played by a set of drums. A persistent flute sound can be heard in the background. The rhythm is provided by an electronic bass. The atmosphere is hip and the sound is urban. This piece could be used in the soundtrack of a teenage drama movie that takes place in Great Britain.,This is a British hip-hop music piece. There is a male vocal rapping in the lead. The beat in the background has its main melody being played by the acoustic guitar. A faint bass sound can be heard in the background. The rhythm is provided by an electronic drum beat. The atmosphere is hip and the sound is urban. This piece could be used be played in a yoga studio during meditation.,This is a British hip-hop music piece. There is a male vocal rapping in the lead. The beat in the background has its main melody being played by the acoustic guitar. A faint bass sound can be heard in the background. The rhythm is provided by an electronic drum beat. The atmosphere is mournfull and the sound is folksy. This piece could be used in the soundtrack of a teenage drama movie that takes place in Great Britain.,This song is a mystical Celtic folk song. There is a male vocal rapping in the lead. The beat in the background has its main melody being played by the acoustic guitar. A faint bass sound can be heard in the background. The rhythm is provided by an electronic drum beat. The atmosphere is hip and the sound is urban. This piece could be used in the soundtrack of a teenage drama movie that takes place in Great Britain.,None
4,This is a jazz music piece with a saxophone solo as the lead. There is a clean-toned synth bass in the background creating an epic atmosphere. It would fit perfectly in a movie/TV show setting as a soundtrack opening.,"This composition features punk rock snippets, with an electric guitar riff extravaganza taking charge and a rhythmically complex drum solo where thunderous tribal drums serve as the backdrop. It creates an epic atmosphere. It would fit perfectly in a movie/TV show setting as a soundtrack opening.",This is a jazz music piece with a saxophone solo as the lead. There is a clean-toned synth bass in the background creating an epic atmosphere. The song sounds like it was made for a midnight DJ set on a bustling city rooftop with an epic atmosphere.,This is a jazz music piece with a saxophone solo as the lead. There is a clean-toned synth bass in the background creating an calming atmosphere. The song sounds like it was made for a movie/TV show setting as a soundtrack opening.,This is a punk rock music piece with a saxophone solo as the lead. There is a clean-toned synth bass in the background creating an epic atmosphere. It would fit perfectly in a movie/TV show setting as a soundtrack opening.,This is a jazz music piece with a saxophone solo as the lead. There is a clean-toned synth bass in the background creating an epic atmosphere. It sounds like an experimental sound collage made from broken electronics.”
5,A string ensemble is playing a sad melody together with a female choir singing. The recording is full of reverb and sounds very atmospheric and epic. This song may be playing in a sad movie-scene.,"The piece begins with a brass section blasting a triumphant melody, accompanied by a male rap group rapping energetically and captured in a dry studio mix. The recording is full of reverb and sounds very atmospheric and epic.This song may be playing in a sad movie-scene.","A string ensemble is playing a sad melody together with a female choir singing. The recording is full of reverb and sounds very atmospheric and epic. This song may be playing in a sad movie-scene. The composition may be resonating through the halls of a grand medieval ballroom, perfectly set in its mood.","A string ensemble is playing a sad melody together with a female choir singing. The recording is full of reverb and sounds like it lacks depth or scale, feeling more like a basic loop than a full composition. This song may be playing in a sad movie-scene.",None,A string ensemble is playing a sad melody together with a female choir singing. The recording is full of reverb and sounds very atmospheric and epic. This song may be playing in a children's theme park.
6,The track would fit the funk fusion music genre. The main melodic element is a synth electric guitar that plays a solo with a lot of energy and presence. In the background a drum loop that sounds very electronic is played. The music is upbeat and simple. This song would fit a car racing video game.,"The track would fit the funk fusion music genre. This composition contains a classical symphony style featuring a mournful violin centerpiece with subtlety and grace, accompanied by a live acoustic percussion ensemble in the background, giving it a meditative and complex music aesthetic. This song would fit a car racing video game.",The track would fit the funk fusion music genre. The main melodic element is a synth electric guitar that plays a solo with a lot of energy and presence. In the background a drum loop that sounds very electronic is played. The music is upbeat and simple. This song would fit a contemplative meditation video.,None,The track would fit the funk fusion music genre. The main melodic element is a synth electric guitar that plays a solo with a lot of energy and presence. In the background a drum loop that sounds very electronic is played. The music is upbeat and simple. This song would fit a car racing video game.,None
7,"Ambient music full of textures. Present are a slow descending glissando from a high-pitched metallic screech, a bowed string bass, atmospheric reverb. The mood is foreboding and ominous. Good for an unsettling horror soundtrack.","A shimmering retro-inspired synth arpeggio opens the track, setting a glossy, upbeat tone. A tight four-on-the-floor kick drum enters, locking in with a groovy, rubbery bassline that drives the rhythm forward. Clean, funky guitar riffs punctuate the verses with a strut-worthy swagger. The mood is foreboding and ominous. Good for an unsettling horror soundtrack.","Ambient music full of textures. Present are a slow descending glissando from a high-pitched metallic screech, a bowed string bass, atmospheric reverb. The mood has a nostalgic 80s flair. Great for dancing with defiance and self-assurance.","Ambient music full of textures. Present are a slow descending glissando from a high-pitched metallic screech, a bowed string bass, atmospheric reverb. The mood has a nostalgic 80s flair. Good for an unsettling horror soundtrack.",None,None
8,"The low quality recording features a live performance of a ballad song that consists of passionate male vocal singing over a mellow piano melody. It sounds soft, emotional, sad and heartfelt.","The high quality recording features a bubblegum kpop synth song that consists of cheeky female vocals singing in tandem with a complex electronic backtrack. It sounds soft, emotional, sad and heartfelt.",None,"The low quality recording features a live performance of a ballad song that consists of passionate male vocal singing over a mellow piano melody. It sounds cold, distant, and mocking.",None,None
9,This musical piece belongs to a cinematic scene. Strings are playing a creepy melody and fill in along with screeching sounds while there is the sound of someone knocking the door and then someone is screaming.,"This musical piece belongs to a cinematic scene. A pulsating low-end rhythm underpins the scene, driven by distorted electronic bass and jagged percussive hits that mimic the chaos of physical impact. Metallic clangs and staccato strings stab through the mix like blades clashing, while rapid, syncopated drumming mirrors frantic movement and escalating tension. .",This musical piece belongs to a heartbroken love ballad. Strings are playing a creepy melody and fill in along with screeching sounds while there is the sound of someone knocking the door and then someone is screaming.,None,None,None
10,This is a DJ performance recording of two kids scratching a turntable. The turntable is being scratched over a hip-hop breakbeat that consists of a loud electronic drum beat. The atmosphere is danceable and there is an urban sound. This piece could be played at sports venues. It could also be sampled for use in beat-making.,This composition features a delicate violin solo gently playing a sonata alongside a peaceful piano accompaniment with a quiet acoustic drum pattern. The song sounds lively and upbeat.The atmosphere is danceable and there is an urban sound. This piece could be played at sports venues. It could also be sampled for use in beat-making.,This is a DJ performance recording of two kids scratching a turntable. The turntable is being scratched over a hip-hop breakbeat that consists of a loud electronic drum beat. The atmosphere is danceable and there is an urban sound. This piece could be played at a grungy underground bar where lots of people are doing drugs.,This is a DJ performance recording of two kids scratching a turntable. The turntable is being scratched over a hip-hop breakbeat that consists of a loud electronic drum beat. The atmosphere is slow-paced and patrioticc. This piece could be played at sports venues. It could also be sampled for use in beat-making.,None,None
11,A song is played in the background containing a brass melody. In the foreground you can hear a lot of clicking noises that do not belong to the music. This is an amateur recording. This song may be playing in a casino.,"The composition is driven by a haunting whisper, accompanied by rhythmic tapping of rain on a window. The song sounds like it was made for a birthday party. This song may be playing at home having dinner with the whole family. It feels almost like the recorded echo of a Celine Dion song, with a ballad-style genre.",A song is played in the background containing a brass melody. In the foreground you can hear a lot of clicking noises that do not belong to the music. This is an amateur recording. This song may be playing in a church wedding.,None,None,None
12,"A female vocalist sings this spirited song. The tempo is fast with enthusiastic electric guitar harmony, slick drumming, groovy bass lines and synthesiser arrangements. The song is energetic, youthful, fun, pulsating, engaging and emphatic. This song is Alternative Rock.","Amidst the serene ballad, a slow rhythmic lullaby offers a wistful acoustic guitar melody, accompanied by gentle, wistful beats and mellow, harmonic bass lines with orchestral woodwind arrangements. The song is energetic, youthful, fun, pulsating, engaging, and emphatic. The song is Alternative Rock.",None,"A female vocalist sings this spirited song. The tempo is fast with enthusiastic electric guitar harmony, slick drumming, groovy bass lines and synthesiser arrangements. This serene piece is nostalgic, mature, thoughtful, calming, intriguing, and understated. The song is Alternative Rock.","A female vocalist sings this spirited song. The tempo is fast with enthusiastic electric guitar harmony, slick drumming, groovy bass lines and synthesiser arrangements. The song is energetic, youthful, fun, pulsating, engaging and emphatic. This song is Folk.",None
13,"This is a nu-metal/alternative metal music piece. There is a male vocalist singing in a harsh, shout-like manner in the lead. The main melody is being played by a distorted electric guitar with a strong bass guitar backing. There are various electronic elements such as a crowd cheering sample and an evolving synth sound adding texture to the piece. The rhythmic background consisted of a loud metal acoustic drum beat and secondary percussive elements such as steel percussion. The atmosphere is energetic and violent. This piece could be used in the soundtrack of an action-filled/shootout video game. It could also be playing in the background at a metal bar.","The piece contains ethereal, whisper-like folk female vocals with a soothing acoustic guitar harmony, gentle cello murmurs, subtle rainstick rattles, a swelling orchestral timbre, and a soft jazz-inspired brush drum rhythm complemented by ambient percussion like marimba notes. The atmosphere is energetic and violent. This piece could be used in the soundtrack of an action-filled/shootout video game. It could also be playing in the background at a metal bar.","This is a nu-metal/alternative metal music piece. There is a male vocalist singing in a harsh, shout-like manner in the lead. The main melody is being played by a distorted electric guitar with a strong bass guitar backing. There are various electronic elements such as a crowd cheering sample and an evolving synth sound adding texture to the piece. The rhythmic background consisted of a loud metal acoustic drum beat and secondary percussive elements such as steel percussion.  The composition could serve as the soundtrack for a tranquil, exploratory puzzle video game or the mellow ambient sound at a sophisticated wine bar.","This is a nu-metal/alternative metal music piece. There is a male vocalist singing in a harsh, shout-like manner in the lead. The main melody is being played by a distorted electric guitar with a strong bass guitar backing. There are various electronic elements such as a crowd cheering sample and an evolving synth sound adding texture to the piece. The rhythmic background consisted of a loud metal acoustic drum beat and secondary percussive elements such as steel percussion. The atmosphere is tranquil and considerate. This piece could be used in the soundtrack of an action-filled/shootout video game. It could also be playing in the background at a metal bar.","This is a progrock music piece. There is a male vocalist singing in a harsh, shout-like manner in the lead. The main melody is being played by a distorted electric guitar with a strong bass guitar backing. There are various electronic elements such as a crowd cheering sample and an evolving synth sound adding texture to the piece. The rhythmic background consisted of a loud metal acoustic drum beat and secondary percussive elements such as steel percussion. The atmosphere is energetic and violent. This piece could be used in the soundtrack of an action-filled/shootout video game. It could also be playing in the background at a metal bar.",None
14,"A male singer sings this passionate melody. The song is medium tempo with guitar strumming rhythm, steady drumming rhythm, keyboard accompaniment and a percussive bass line. The song is romantic with a cool dance groove. The audio quality is poor.","The song has a frantic tempo with a chaotic guitar shredding rhythm accompanied by erratic drumming patterns, an offbeat keyboard in harmony, and a frenetic bass groove. The song is romantic with a cool dance groove. The audio quality is amazing.",None,"The song is romantic with a cool dance groove. The audio quality is poor. It carries a somber and melancholic melody, like a reflective moment in late autumn. You can feel the introspective vibes enveloping the listener's experience.",None,None
15,"This music is a lively country music instrumental. The tempo is fast and upbeat with a banjo, and an instrument that sounds like a fiddle. The instrument is like pedal steel being played like a fiddle.the music is vibrant, vigorous, vivacious, cheerful, happy, sunny, happy and upbeat. This music is classic Country Pop.","A haunting ambient soundscape instrumental with a slow and meditative tempo featuring a theremin and an instrument sounds like a cello, accompanied by a synthesizer being played like a violin.",None,"This music is a lively country music instrumental. The tempo is fast and upbeat with a banjo, and an instrument that sounds like a fiddle. The instrument is like pedal steel being played like a fiddle. The music is dull, lethargic, lifeless, gloomy, melancholic, moody, somber, and downbeat. This music is classic Country Pop.","This music is a lively country music instrumental. The tempo is fast and upbeat with a banjo, and an instrument that sounds like a fiddle. The instrument is like pedal steel being played like a fiddle.the music is vibrant, vigorous, vivacious, cheerful, happy, sunny, happy and upbeat. This music is classic Country Pop.",None
16,"This is an R&B/soul music piece. There is a female vocalist singing melodically while another female vocalist is singing the backing melody. The keyboard is playing the main tune. There is a bass guitar playing in the background. The rhythm is provided by a ballad-type slow tempo acoustic drum beat. The atmosphere is sentimental. This piece could be used in the soundtrack of a drama movie, especially during the scenes of a reunion or a homecoming after a long period of separation.","This is an R&B/soul music piece. There is a male vocalist singing alone with a bare voice and close, intimate mic placement. The keyboard is playing the main tune. The rhythm fast, with body percussion elements like clapping, snapping, and chest thumping. The atmosphere is sentimental.This piece could be used in the soundtrack of a drama movie, especially during the scenes of a reunion or a homecoming after a long period of separation.",This is an R&B/soul music piece. There is a female vocalist singing melodically while another female vocalist is singing the backing melody. The keyboard is playing the main tune. There is a bass guitar playing in the background. The rhythm is provided by a ballad-type slow tempo acoustic drum beat.  The song sounds like it was made for a neon-lit nightclub in summer. This song may be playing during a high-stakes car chase. It feels almost like an energetic anthem evoking chaos.,This is an R&B/soul music piece. There is a female vocalist singing melodically while another female vocalist is singing the backing melody. The keyboard is playing the main tune. There is a bass guitar playing in the background. The rhythm is provided by a ballad-type slow tempo acoustic drum beat.  The song sounds like it was made for a cyberpunk dystopian future with a thrilling edge. This song may be playing during a high-stakes car chase. It feels almost like an energetic anthem evoking chaos.,"This is a classic progrock music piece. There is a female vocalist singing melodically while another female vocalist is singing the backing melody. The keyboard is playing the main tune. There is a bass guitar playing in the background. The rhythm is provided by a ballad-type slow tempo acoustic drum beat. The atmosphere is sentimental. This piece could be used in the soundtrack of a drama movie, especially during the scenes of a reunion or a homecoming after a long period of separation.",None
17,"This audio is an instrumental playing in the background. The music is sinister and anticipatory of something bad. There are ambient sounds of nature like roaring, grunting, scuffling, wild boar squealing,birds chirping loudly and painful cries, indicative that this is an animal being hunted.",This audio is a vocal piece with a loud vocal presence.  The music is sinister and anticipatory of something bad. åThere are funny ambient sounds like a dog barking or a duck quacking.,None,"This audio is an instrumental playing in the background. The music is cheerful and positive, like a children's song. There are ambient sounds of nature like roaring, grunting, scuffling, wild boar squealing,birds chirping loudly and painful cries, indicative that this is an animal being hunted.","This audio is a vocal piece. The music is sinister and anticipatory of something bad. There are ambient sounds of nature like roaring, grunting, scuffling, wild boar squealing,birds chirping loudly and painful cries, indicative that this is an animal being hunted.",None
18,"The song is an instrumental. The tempo is fast with a groovy jazz drumming rhythm with good brush works, strong bass line, piano accompaniment and various percussion hits. The song is groovy and energetic. The song is jazz fusion.","The composition has a slow tempo and features a chaotic avant-garde drumming rhythm interspersed with erratic clangs, an absent bass line, eerie synth pads instead of piano accompaniment, and a sparse electronic beat underpinning it all. The song sounds groovy and energetic.",None,"The song is an instrumental. The tempo is fast with a groovy jazz drumming rhythm with good brush works, strong bass line, piano accompaniment and various percussion hits. The song sounds melancholic and lethargic.",None,None
19,"This clip starts with a low frequency music bowl being struck. The note is allowed to sustain. After a while, a higher frequency music bowl is struck and that note is allowed to sustain. There are no other instruments in this song. There are no voices in this song. The sound of music bowls can be played in a meditation center.","This clip starts with an ethereal harp melody accompanied by a distant thunder rumble, and a choir of whispers slowly crescendoing in the background over a thumping EDM beat. The sound of music bowls can be played in a meditation center.","This clip starts with a low frequency music bowl being struck. The note is allowed to sustain. After a while, a higher frequency music bowl is struck and that note is allowed to sustain. There are no other instruments in this song. There are no voices in this song. The sound of music bowls can be played in a club.",None,None,None
20,"The low quality recording features a cover of a regional Mexican song and it consists of harmonizing female vocals singing over a mellow harp melody and flamenco acoustic guitar melody. It sounds raw, emotional and passionate. The recording is a bit noisy and there are some car rev noises in the background.","The piece features robotic, monotone female vocals laid over an intense harp symphony, with an intricate jazz trumpet solo taking the spotlight, creating a polished, restrained, and detached sound, accompanied by a pristine studio recording with subtle whispers of ocean waves in the background. It sounds raw, emotional and passionate.",None,None,None,None
21,"The low quality recording features a creepy music box melody followed by high pitched buzz, wide distorted low tone sounds and some growling noises. It sounds dark, suspenseful and intense - it almost feels like listening to a horror film.","This composition features a pristine HD recording, playing a delightful carousel melody accompanied by soothing bird calls and rich harmonious chimes with gentle whispers. The song sounds like it captures a serene forest morning. ","The low quality recording features a creepy music box melody followed by high pitched buzz, wide distorted low tone sounds and some growling noises. It sounds dark, suspenseful and intense - it almost feels like listening to a horror film. ","The low quality recording features a creepy music box melody followed by high pitched buzz, wide distorted low tone sounds and some growling noises. It sounds dark, suspenseful and intense. The song sounds like it captures a serene forest morning. This song may be played quietly in the background of a tea shop filled with the scent of jasmine. It conjures images similar to an enchanting fairytale, with a mesmerizing charm.",None,None
22,"This is a video game theme. There is an arcade synth playing the main theme at a medium-to-high pitch. The character of the piece is analog sounding. There is a playful and adventurous atmosphere. This piece could be used in movies, TV shows and advertisements targeted at kids. It could also be used in video games.","This is a video game theme. There is an active bass line and wonky jazz drum kit. The character of the piece is funky sounding. There is a playful and adventurous atmosphere. This piece could be used in movies, TV shows and advertisements targeted at kids. It could also be used in video games.",This is a video game theme. There is an arcade synth playing the main theme at a medium-to-high pitch. The character of the piece is analog sounding. There is a playful and adventurous atmosphere. This piece could be used in a club to really hype people up.,"This is a video game theme. There is an arcade synth playing the main theme at a medium-to-high pitch. The character of the piece is analog sounding. There is a stressful and tense atmosphere. This piece could be used in movies, TV shows and advertisements targeted at kids. It could also be used in video games.",None,None
23,"Female singers sing this vocal harmony with backup singers. The song is medium tempo with a groovy bass line, violin countermelody, and  keyboard harmony. The song is entertaining and groovy. The song has a poor audio quality.","The song features robot-like voices with intricate dissonance, instrumentalists providing sporadic echoes, rapid beats, an erratic drum pattern, an electric guitar riff, synthesizer chaos, and profoundly moving content, but with pristine audio production quality. The song has a poor audio quality.",None,"Female singers sing this vocal harmony with backup singers. The song is medium tempo with a groovy bass line, violin countermelody, and  keyboard harmony. The song is annoying and sappy. The song has a poor audio quality.",None,None
